id,inventory_units
202328-94752,82.2246234287486
202328-9870,59.53026316898104
202328-99687,53.30743352617719
202329-105609,72.2764018464004
202329-107583,88.85568802832859
202329-10857,51.34704354933274
202329-109557,39.45614567755183
202329-112518,183.73938593860294
202329-114492,67.49379040510394
202329-116466,62.9884569655369
202329-11844,68.94834856469606
202329-119427,37.07580808144121
202329-127323,42.03023440128163
202329-12831,61.39865307238142
202329-129297,69.11012838347597
202329-130284,65.66595934428551
202329-138180,48.628958208078984
202329-143115,73.03173544261881
202329-14805,57.87635578134723
202329-148050,72.52915246912744
202329-155946,63.1764589114573
202329-157920,63.60232087933764
202329-158907,55.05248668153945
202329-163842,63.0074148836793
202329-165816,51.01244214010512
202329-167790,68.52243831151645
202329-169764,75.910021522428
202329-171738,56.6937090212341
202329-172725,78.7964299323321
202329-175686,75.86089222004375
202329-17766,39.063777849012695
202329-177660,48.65716777736452
202329-182595,43.337079894248745
202329-183582,51.66553825951996
202329-184569,65.96453744791506
202329-187530,35.90497487923494
202329-190491,62.16826302672416
202329-191478,75.99070116886651
202329-192465,58.11624248486987
202329-193452,64.89144753552682
202329-195426,80.0750572879515
202329-196413,63.65640659854762
202329-197400,93.31746374883005
202329-201348,50.05577753836769
202329-204309,75.96660707229603
202329-205296,76.96362458895237
202329-211218,56.27432509805658
202329-213192,60.56368521040349
202329-214179,55.877868351657526
202329-219114,69.44314047538501
202329-220101,69.62734846233798
202329-221088,53.52469318909789
202329-222075,56.21101243573503
202329-226023,63.94568367863394
202329-230958,81.72387390888616
202329-231945,72.51242243690285
202329-233919,-1.8544359144325426
202329-234906,63.052007081816555
202329-235893,8.136052070629376
202329-236880,54.48045747631477
202329-237867,32.131729268239724
202329-238854,50.87046308644494
202329-239841,56.75467465102338
202329-240828,161.98531006690246
202329-242802,126.22653790889308
202329-24675,44.86100351760251
202329-247737,34.89179594538655
202329-25662,59.44887195649062
202329-30597,32.865131656428275
202329-32571,32.28581453500374
202329-33558,52.925645384057134
202329-37506,42.7741391333584
202329-41454,63.090440193849645
202329-43428,21.76484376220833
202329-45402,72.04496600658968
202329-46389,106.73876751248463
202329-48363,103.97845379493447
202329-51324,57.22360343643959
202329-57246,112.15115064448764
202329-58233,97.00511970864318
202329-59220,59.592327115071384
202329-62181,62.14933393776664
202329-64155,62.97841936342593
202329-65142,48.52987955309436
202329-6909,68.94273472859277
202329-73038,55.27725313763949
202329-75012,63.49652417501056
202329-77973,64.01345964367647
202329-7896,65.59991023099792
202329-80934,53.62934877205771
202329-81921,69.44364567755474
202329-82908,52.08161066786488
202329-83895,60.06792932807002
202329-86856,46.51443673049653
202329-87843,47.585020756425365
202329-8883,61.28653844837754
202329-89817,59.492932211334846
202329-91791,57.63167908357718
202329-92778,46.18723463913557
202329-93765,56.34364567755256
202329-94752,82.13197290236349
202329-9870,59.43761264259592
202329-99687,53.21478299979208
202330-105609,72.18375132001165
202330-107583,88.76303750193983
202330-10857,51.25439302294399
202330-109557,39.36349515116308
202330-112518,183.64673541221418
202330-114492,67.40113987871518
202330-116466,62.895806439148146
202330-11844,68.85569803830731
202330-119427,36.98315755505246
202330-127323,41.93758387489288
202330-12831,61.30600254599267
202330-129297,69.01747785708721
202330-130284,65.57330881789676
202330-138180,48.53630768169023
202330-143115,72.93908491623006
202330-14805,57.78370525495848
202330-148050,72.43650194273869
202330-155946,63.08380838506855
202330-157920,63.50967035294889
202330-158907,54.9598361551507
202330-163842,62.91476435729055
202330-165816,50.91979161371637
202330-167790,68.4297877851277
202330-169764,75.81737099603924
202330-171738,56.60105849484535
202330-172725,78.70377940594335
202330-175686,75.768241693655
202330-17766,38.97112732262394
202330-177660,48.56451725097577
202330-182595,43.24442936785999
202330-183582,51.57288773313121
202330-184569,65.87188692152631
202330-187530,35.81232435284619
202330-190491,62.07561250033541
202330-191478,75.89805064247776
202330-192465,58.02359195848112
202330-193452,64.79879700913807
202330-195426,79.98240676156274
202330-196413,63.56375607215887
202330-197400,93.2248132224413
202330-201348,49.96312701197894
202330-204309,75.87395654590728
202330-205296,76.87097406256362
202330-211218,56.18167457166783
202330-213192,60.47103468401474
202330-214179,55.785217825268774
202330-219114,69.35048994899626
202330-220101,69.53469793594923
202330-221088,53.43204266270914
202330-222075,56.11836190934628
202330-226023,63.85303315224519
202330-230958,81.63122338249741
202330-231945,72.4197719105141
202330-233919,-1.9470864408212947
202330-234906,62.9593565554278
202330-235893,8.043401544240623
202330-236880,54.387806949926016
202330-237867,32.03907874185097
202330-238854,50.77781256005619
202330-239841,56.66202412463463
202330-240828,161.8926595405137
202330-242802,126.13388738250433
202330-24675,44.76835299121376
202330-247737,34.799145418997796
202330-25662,59.35622143010187
202330-30597,32.77248113003952
202330-32571,32.193164008614986
202330-33558,52.83299485766838
202330-37506,42.68148860696965
202330-41454,62.99778966746089
202330-43428,21.672193235819577
202330-45402,71.95231548020092
202330-46389,106.64611698609588
202330-48363,103.88580326854571
202330-51324,57.13095291005084
202330-57246,112.05850011809889
202330-58233,96.91246918225443
202330-59220,59.49967658868263
202330-62181,62.05668341137789
202330-64155,62.885768837037176
202330-65142,48.43722902670561
202330-6909,68.85008420220402
202330-73038,55.18460261125074
202330-75012,63.40387364862181
202330-77973,63.92080911728772
202330-7896,65.50725970460917
202330-80934,53.53669824566896
202330-81921,69.35099515116599
202330-82908,51.98896014147613
202330-83895,59.97527880168127
202330-86856,46.421786204107775
202330-87843,47.49237023003661
202330-8883,61.19388792198879
202330-89817,59.400281684946094
202330-91791,57.53902855718843
202330-92778,46.094584112746816
202330-93765,56.250995151163806
202330-94752,82.03932237597473
202330-9870,59.34496211620717
202330-99687,53.122132473403326
202331-105609,72.09110079362654
202331-107583,88.67038697555472
202331-10857,51.16174249655887
202331-109557,39.270844624777965
202331-112518,183.55408488582907
202331-114492,67.30848935233007
202331-116466,62.80315591276303
202331-11844,68.7630475119222
202331-119427,36.89050702866734
202331-127323,41.844933348507766
202331-12831,61.213352019607555
202331-129297,68.9248273307021
202331-130284,65.48065829151165
202331-138180,48.44365715530512
202331-143115,72.84643438984494
202331-14805,57.69105472857336
202331-148050,72.34385141635357
202331-155946,62.99115785868344
202331-157920,63.417019826563774
202331-158907,54.86718562876558
202331-163842,62.82211383090544
202331-165816,50.827141087331256
202331-167790,68.33713725874259
202331-169764,75.72472046965413
202331-171738,56.50840796846023
202331-172725,78.61112887955824
202331-175686,75.67559116726989
202331-17766,38.87847679623883
202331-177660,48.471866724590654
202331-182595,43.15177884147488
202331-183582,51.4802372067461
202331-184569,65.7792363951412
202331-187530,35.719673826461076
202331-190491,61.982961973950296
202331-191478,75.80540011609264
202331-192465,57.930941432096006
202331-193452,64.70614648275296
202331-195426,79.88975623517763
202331-196413,63.47110554577375
202331-197400,93.13216269605618
202331-201348,49.87047648559383
202331-204309,75.78130601952216
202331-205296,76.7783235361785
202331-211218,56.08902404528271
202331-213192,60.378384157629625
202331-214179,55.69256729888366
202331-219114,69.25783942261114
202331-220101,69.44204740956411
202331-221088,53.33939213632402
202331-222075,56.02571138296116
202331-226023,63.760382625860075
202331-230958,81.5385728561123
202331-231945,72.32712138412899
202331-233919,-2.0397369672064087
202331-234906,62.86670602904269
202331-235893,7.950751017855509
202331-236880,54.2951564235409
202331-237867,31.946428215465858
202331-238854,50.68516203367108
202331-239841,56.56937359824951
202331-240828,161.8000090141286
202331-242802,126.04123685611921
202331-24675,44.675702464828646
202331-247737,34.70649489261268
202331-25662,59.263570903716754
202331-30597,32.67983060365441
202331-32571,32.10051348222987
202331-33558,52.74034433128327
202331-37506,42.58883808058454
202331-41454,62.90513914107578
202331-43428,21.579542709434463
202331-45402,71.85966495381581
202331-46389,106.55346645971076
202331-48363,103.7931527421606
202331-51324,57.03830238366572
202331-57246,111.96584959171378
202331-58233,96.81981865586931
202331-59220,59.40702606229752
202331-62181,61.964032884992776
202331-64155,62.79311831065206
202331-65142,48.344578500320495
202331-6909,68.7574336758189
202331-73038,55.091952084865625
202331-75012,63.3112231222367
202331-77973,63.8281585909026
202331-7896,65.41460917822405
202331-80934,53.444047719283844
202331-81921,69.25834462478088
202331-82908,51.89630961509101
202331-83895,59.882628275296156
202331-86856,46.32913567772266
202331-87843,47.3997197036515
202331-8883,61.101237395603675
202331-89817,59.30763115856098
202331-91791,57.44637803080332
202331-92778,46.0019335863617
202331-93765,56.15834462477869
202331-94752,81.94667184958962
202331-9870,59.25231158982206
202331-99687,53.02948194701821
